x,y_(ТЦ2м_Em650.txt),y_(ТЦ2м_Em425.txt),y_(ТЦ2м_Em370.txt),y_(ТЦ2м_Em405.txt)
385,,,0.628536,
386,,,0.616038,
387,,,0.610378,
388,,,0.607652,
389,,,0.607470,
390,,,0.611046,
391,,,0.615239,
392,,,0.627744,
393,,,0.643841,
394,,,0.652543,
395,,,0.658820,
396,,,0.671876,
397,,,0.684701,
398,,,0.691079,
399,,,0.699183,
400,,,0.703780,
401,,,0.705343,
402,,,0.709861,
403,,,0.713265,
404,,,0.721479,
405,,,0.737107,
406,,,0.748847,
407,,,0.754336,
408,,,0.763043,
409,,,0.774025,
410,,,0.779041,
411,,,0.791376,
412,,,0.804718,
413,,,0.816011,
414,,,0.830564,
415,,,0.840488,
416,,,0.846487,
417,,,0.848005,
418,,,0.847325,
419,,,0.843925,
420,,,0.843325,
421,,,0.840053,
422,,,0.828735,
423,,,0.825753,
424,,,0.825258,
425,,,0.821857,
426,,,0.822064,
427,,,0.821257,
428,,,0.825497,
429,,,0.828344,
430,,,0.822339,
431,,,0.817500,
432,,,0.816633,
433,,,0.817478,
434,,,0.817978,
435,,,0.817395,
436,,,0.817803,
437,,,0.813524,
438,,,0.806312,
439,,,0.802959,
440,,,0.798985,
441,,,0.795304,
442,,,0.791154,
443,,,0.788533,
444,,,0.786202,
445,,,0.780359,
446,,,0.775953,
447,,,0.773462,
448,,,0.775373,
449,,,0.775044,
450,,,0.768721,
451,,,0.763966,
452,,,0.757028,
453,,,0.748313,
454,,,0.744776,
455,,,0.744423,
456,,,0.739666,
457,,,0.729752,
458,,,0.723556,
459,,,0.721376,
460,,,0.714774,
461,,,0.706402,
462,,,0.698463,
463,,,0.691761,
464,,,0.688866,
465,,,0.686212,
466,,,0.677826,
467,,,0.668172,
468,,,0.661902,
469,,,0.652539,
470,,,0.644340,
471,,,0.635186,
472,,,0.624483,
473,,,0.620488,
474,,,0.612610,
475,,,0.600242,
476,,,0.596189,
477,,,0.589228,
478,,,0.580810,
479,,,0.575989,
480,,,0.567035,
481,,,0.557162,
482,,,0.548422,
483,,,0.541944,
484,,,0.538623,
485,,,0.532870,
486,,,0.522276,
487,,,0.518004,
488,,,0.514301,
489,,,0.504870,
490,,,0.499204,
491,,,0.496767,
492,,,0.490632,
493,,,0.481315,
494,,,0.475719,
495,,,0.468248,
496,,,0.465267,
497,,,0.464892,
498,,,0.458001,
499,,,0.450965,
500,,,0.447049,
501,,,0.442643,
502,,,0.437835,
503,,,0.431707,
504,,,0.424577,
505,,,0.422130,
506,,,0.418876,
507,,,0.414001,
508,,,0.406790,
509,,,0.400130,
510,,,0.399274,
511,,,0.396854,
512,,,0.389401,
513,,,0.381350,
514,,,0.375531,
515,,,0.371313,
516,,,0.366895,
517,,,0.366825,
518,,,0.361747,
519,,,0.352407,
520,,,0.348448,
521,,,0.342852,
522,,,0.340470,
523,,,0.336117,
524,,,0.331087,
525,,,0.330083,
526,,,0.323192,
527,,,0.315350,
528,,,0.311690,
529,,,0.309911,
530,,,0.303336,
531,,,0.295887,
532,,,0.296748,
533,,,0.295906,
534,,,0.289978,
535,,,0.287037,
536,,,0.285205,
537,,,0.282817,
538,,,0.280370,
539,,,0.279276,
540,,,0.276226,
541,,,0.273049,
542,,,0.273512,
543,,,0.269403,
544,,,0.264502,
545,,,0.265688,
546,,,0.266738,
547,,,0.268594,
548,,,0.268760,
549,,,0.266843,
550,,,0.264983,
551,,,0.264096,
552,,,0.267602,
553,,,0.262341,
554,,,0.252434,
555,,,0.248429,
556,,,0.247261,
557,,,0.245596,
558,,,0.241445,
559,,,0.236733,
560,,,0.236317,
561,,,0.238366,
562,,,0.234748,
563,,,0.232004,
564,,,0.229131,
565,,,0.223506,
566,,,0.219972,
567,,,0.211595,
568,,,0.203754,
569,,,0.199303,
570,,,0.194965,
571,,,0.192890,
572,,,0.192403,
573,,,0.189775,
574,,,0.186989,
575,,,0.187263,
576,,,0.185442,
577,,,0.180156,
578,,,0.175451,
579,,,0.175168,
580,,,0.173708,
581,,,0.169787,
582,,,0.162841,
583,,,0.158819,
584,,,0.159959,
585,,,0.157936,
586,,,0.151621,
587,,,0.146742,
588,,,0.145073,
589,,,0.140015,
590,,,0.137363,
591,,,0.141849,
592,,,0.146350,
593,,,0.143180,
594,,,0.138503,
595,,,0.136768,
596,,,0.133439,
597,,,0.134766,
598,,,0.134896,
599,,,0.132989,
600,,0.076531,0.132167,0.102142
601,,0.077548,0.132898,0.100551
602,,0.077672,0.135991,0.100446
603,,0.075878,0.134069,0.102024
604,,0.076070,0.130125,0.102604
605,,0.079017,0.128802,0.100346
606,,0.079324,0.130387,0.098555
607,,0.078416,0.131226,0.098940
608,,0.079582,0.130439,0.098383
609,,0.080422,0.133370,0.100934
610,,0.082956,0.135497,0.105115
611,,0.087124,0.136220,0.105594
612,,0.088340,0.136021,0.106570
613,,0.088982,0.132531,0.106550
614,,0.092369,0.133633,0.110342
615,,0.094986,0.135618,0.115643
616,,0.097577,0.136145,0.116746
617,,0.101583,0.137192,0.117022
618,,0.100608,0.140315,0.122315
619,,0.103587,0.144486,0.131224
620,,0.110044,0.145178,0.130537
621,,0.113902,0.147597,0.130102
622,,0.116615,0.153432,0.136525
623,,0.117879,0.155018,0.141162
624,,0.119234,0.157847,0.142687
625,,0.120303,0.157761,0.144908
626,,0.125905,0.158005,0.149981
627,,0.130893,0.165094,0.157463
628,,0.135683,0.166114,0.161110
629,,0.140701,0.166399,0.166750
630,,0.148453,0.168602,0.178524
631,,0.161336,0.169869,0.188428
632,,0.174786,0.174600,0.202856
633,,0.192064,0.182489,0.219912
634,,0.206174,0.192261,0.239699
635,,0.224608,0.203700,0.264061
636,,0.252319,0.227137,0.289815
637,,0.282420,0.261445,0.324711
638,,0.329602,0.301058,0.376665
639,,0.392133,0.340994,0.442838
640,,0.470414,0.389062,0.520635
641,,0.577667,0.465604,0.631271
642,,0.714617,0.556723,0.799007
643,,0.881334,0.672111,0.994729
644,,1.088376,0.830460,1.231282
645,,1.348293,1.043123,1.528812
646,,1.670758,1.315987,1.885193
647,,2.083764,1.651353,2.347715
648,,2.588444,2.043141,2.887169
649,,3.141239,2.484686,3.520980
650,,3.788438,3.001733,4.310191
651,,4.526394,3.598339,5.170952
652,,5.270945,4.250779,6.068802
653,,6.043830,4.979117,7.063934
654,,6.848867,5.750622,8.086453
655,,7.632404,6.499143,9.098934
656,,8.301636,7.219685,10.050613
657,,8.853274,7.847785,10.866125
658,,9.347879,8.383769,11.610829
659,,9.740029,8.827273,12.253326
660,,9.998116,9.158734,12.708503
661,,10.121091,9.337601,12.999207
662,,10.140522,9.426758,13.134213
663,,10.076741,9.453120,13.129062
664,,9.896848,9.357686,13.017127
665,12.657672,9.635623,9.140998,12.795577
666,11.914945,9.328232,8.780854,12.426651
667,11.191898,8.955392,8.421948,11.966837
668,10.443516,8.546331,8.073086,11.491395
669,9.582385,8.136049,7.638630,10.946488
670,8.746545,7.727796,7.206490,10.374173
671,8.016122,7.292004,6.779313,9.833365
672,7.156872,6.821091,6.349107,9.232437
673,6.393753,6.378093,5.921408,8.620730
674,5.825875,5.936052,5.471891,8.076793
675,5.234963,5.515093,5.055886,7.524460
676,4.796209,5.152161,4.702811,7.002564
677,4.378683,4.812442,4.355045,6.520517
678,3.939838,4.467079,4.034358,6.041989
679,3.668063,4.143542,3.790771,5.578472
680,3.390018,3.865539,3.524991,5.153370
681,3.140326,3.592050,3.269518,4.829192
682,2.935182,3.325456,3.052046,4.525196
683,2.735083,3.106218,2.838878,4.220785
684,2.559045,2.931892,2.688328,3.968995
685,2.417161,2.761130,2.582521,3.745755
686,2.289580,2.612567,2.458779,3.544115
687,2.195083,2.478746,2.332667,3.351710
688,2.113710,2.353804,2.200760,3.187140
689,2.022466,2.266020,2.096930,3.061389
690,2.000643,2.203498,2.039777,2.942714
691,1.975880,2.128754,1.956960,2.844049
692,1.907993,2.053730,1.877453,2.792089
693,1.855918,2.002173,1.824671,2.744950
694,1.829679,1.949265,1.765425,2.700221
695,1.798724,1.916718,1.720013,2.664155
696,1.771673,1.905348,1.697136,2.630500
697,1.800254,1.890912,1.699957,2.615204
698,1.812392,1.875754,1.701509,2.611607
699,1.815659,1.856436,1.682622,2.613246
700,1.821982,1.857551,1.703998,2.605861
701,1.875642,1.862538,1.729496,2.604869
702,1.932573,1.871291,1.720548,2.629714
703,1.925005,1.900701,1.738315,2.662365
704,1.923205,1.914964,1.760515,2.695350
705,1.946661,1.921081,1.786529,2.734725
706,1.962896,1.933957,1.814812,2.745913
707,1.960840,1.973730,1.830293,2.768083
708,2.012486,2.008526,1.857367,2.815805
709,2.033693,2.020486,1.865651,2.841071
710,2.029179,2.044421,1.871350,2.863564
711,2.153264,2.067649,1.879768,2.870690
712,2.174067,2.091840,1.879101,2.883007
713,2.110788,2.109274,1.866287,2.881253
714,2.163911,2.116297,1.881924,2.861552
715,2.230319,2.121346,1.913749,2.876528
716,2.201234,2.122569,1.910358,2.872603
717,2.077995,2.153859,1.898856,2.840555
718,2.072126,2.178087,1.910861,2.815472
719,2.156543,2.167798,1.906557,2.805521
720,2.169095,2.149535,1.866888,2.787027
721,2.177307,2.133092,1.846805,2.751935
722,2.137957,2.129215,1.812635,2.729815
723,2.088021,2.124356,1.774927,2.708061
724,2.051374,2.116766,1.760285,2.679127
725,2.012645,2.090840,1.721446,2.627334
726,2.021379,2.048085,1.657025,2.554426
727,1.984701,1.996520,1.583092,2.453866
728,1.882323,1.922686,1.502750,2.372722
729,1.811122,1.835043,1.436090,2.303363
730,1.786702,1.778164,1.384789,2.207206
731,1.745249,1.714859,1.315698,2.106909
732,1.680067,1.622693,1.250694,1.969626
733,1.621353,1.527702,1.196644,1.842806
734,1.582247,1.430793,1.132794,1.751543
735,1.522182,1.334396,1.075214,1.667910
736,1.469302,1.272915,1.020229,1.577689
737,1.441629,1.230396,0.970186,1.480085
738,1.346029,1.165582,0.921080,1.391776
739,1.295141,1.089897,0.859184,1.310636
740,1.291586,1.026234,0.834869,1.237756
741,1.233213,0.970453,0.827549,1.183058
742,1.178917,0.902208,0.771446,1.132590
743,1.094552,0.862918,0.705360,1.069636
744,1.024024,0.824374,0.669513,1.014337
745,1.007438,0.772013,0.630316,0.952111
746,0.931459,0.733896,0.592617,0.894587
747,0.847785,0.705184,0.570108,0.853254
748,0.799537,0.676577,0.536338,0.814735
749,0.765740,0.637904,0.491646,0.782384
750,0.763861,0.598121,0.469006,0.729970
751,0.725210,0.561953,0.459102,0.677238
752,0.708019,0.535757,0.440802,0.646956
753,0.686104,0.519355,0.436930,0.607396
754,0.603331,0.489546,0.415548,0.587675
755,0.544528,0.450437,0.397307,0.562627
756,0.541221,0.429467,0.394842,0.526113
757,0.549007,0.413722,0.385429,0.515501
758,0.552072,0.392225,0.379243,0.509581
759,0.543061,0.373311,0.370275,0.483281
760,0.510307,0.370984,0.347885,0.445982
761,0.500926,0.368744,0.332712,0.427549
762,0.502470,0.345850,0.325677,0.418994
763,0.467775,0.326574,0.325150,0.415267
764,0.460057,0.315336,0.319943,0.400444
765,0.500495,0.310723,0.306213,0.383754
766,0.505560,0.304953,0.302640,0.384456
767,0.489472,0.293319,0.297833,0.374752
768,0.445446,0.281974,0.291639,0.357624
769,0.440611,0.272842,0.281205,0.348520
770,0.492235,0.264216,0.282563,0.339383
771,0.454229,0.258646,0.293442,0.331122
772,0.414524,0.260169,0.280560,0.326420
773,0.438902,0.261266,0.270728,0.325825
774,0.450816,0.255782,0.270883,0.319018
775,0.434238,0.247532,0.263470,0.310270
776,0.433163,0.247332,0.261623,0.306611
777,0.441382,0.246896,0.276492,0.300771
778,0.422870,0.237095,0.273710,0.291595
779,0.443843,0.263025,0.277068,0.327698
780,0.484654,0.300571,0.300556,0.383213
781,0.504441,0.306100,0.307349,0.389713
782,0.497417,0.308011,0.311832,0.380377
783,0.469682,0.312673,0.309423,0.384291
784,0.461663,0.315642,0.307106,0.389489
785,0.455561,0.312434,0.294037,0.389495
786,0.460094,0.309427,0.286916,0.394398
787,0.481520,0.308234,0.283363,0.394051
788,0.469695,0.305977,0.274656,0.379303
789,0.456906,0.298520,0.272617,0.375767
790,0.469598,0.285872,0.276527,0.380312
791,0.475386,0.284819,0.275137,0.377304
792,0.484026,0.294797,0.249724,0.368876
793,0.467702,0.294879,0.257200,0.350514
794,0.446591,0.290719,0.268496,0.338977
795,0.437573,0.284381,0.253012,0.334431
796,0.457562,0.275618,0.255855,0.326658
797,0.497015,0.270187,0.251490,0.323032
798,0.490602,0.266230,0.236464,0.324332
799,0.469945,0.264560,0.229527,0.324947
800,0.463131,0.264044,0.227249,0.325203
